--- Local Resolver (EU) ---
351.25 	 0.81203
355.73 	 0.81579
356.36 	 0.81955
357.03 	 0.82331
357.46 	 0.82707
361.09 	 0.83083
365.23 	 0.83459
365.59 	 0.83835
366.29 	 0.84211
367.19 	 0.84586
368.60 	 0.84962
375.61 	 0.85338
390.24 	 0.85714
390.66 	 0.86090
392.74 	 0.86466
394.91 	 0.86842
396.48 	 0.87218
401.38 	 0.87594
403.82 	 0.87970
407.66 	 0.88346
415.74 	 0.88722
417.47 	 0.89098
425.06 	 0.89474
456.12 	 0.89850
473.65 	 0.90226
475.24 	 0.90602
573.85 	 0.90977
624.42 	 0.91353
639.97 	 0.91729
644.53 	 0.92105
646.77 	 0.92481
659.23 	 0.92857
693.73 	 0.93233
739.62 	 0.93609
750.20 	 0.93985
777.02 	 0.94361
799.79 	 0.94737
803.18 	 0.95113
806.51 	 0.95489
828.36 	 0.95865
852.27 	 0.96241
868.48 	 0.96617
882.31 	 0.96992
882.60 	 0.97368
883.57 	 0.97744
883.58 	 0.98120
884.65 	 0.98496
884.70 	 0.98872
886.71 	 0.99248
1007.07 	 0.99624
1150.66 	 1.00000

===========================

--- Quad9 (AS) ---
89.58 	 0.00375
89.86 	 0.00749
90.87 	 0.01124
90.97 	 0.01498
91.19 	 0.01873
91.34 	 0.02247
92.35 	 0.02622
92.37 	 0.02996
92.42 	 0.03371
92.74 	 0.03745
93.09 	 0.04120
93.31 	 0.04494
93.61 	 0.04869
93.98 	 0.05243
94.07 	 0.05618
94.16 	 0.05993
94.20 	 0.06367
94.24 	 0.06742
94.70 	 0.07116
95.27 	 0.07491
95.31 	 0.07865
95.64 	 0.08240
95.97 	 0.08614
96.11 	 0.08989
96.24 	 0.09363
97.60 	 0.09738
97.70 	 0.10112
97.75 	 0.10487
97.79 	 0.10861
98.02 	 0.11236
98.07 	 0.11610
98.11 	 0.11985
98.21 	 0.12360
98.94 	 0.12734
98.96 	 0.13109
99.08 	 0.13483
99.09 	 0.13858
99.56 	 0.14232
99.72 	 0.14607
99.76 	 0.14981
99.92 	 0.15356
100.09 	 0.15730
100.41 	 0.16105
100.48 	 0.16479
100.51 	 0.16854
101.42 	 0.17228
101.67 	 0.17603
101.89 	 0.17978
103.23 	 0.18352
103.63 	 0.18727
104.63 	 0.19101
105.25 	 0.19476
105.35 	 0.19850
107.05 	 0.20225
108.75 	 0.20599
109.06 	 0.20974
109.50 	 0.21348
109.92 	 0.21723
110.09 	 0.22097
110.79 	 0.22472
111.49 	 0.22846
111.67 	 0.23221
111.86 	 0.23596
116.47 	 0.23970
118.85 	 0.24345
119.34 	 0.24719
122.12 	 0.25094
122.31 	 0.25468
122.31 	 0.25843
122.65 	 0.26217
126.07 	 0.26592
126.48 	 0.26966
127.89 	 0.27341
128.93 	 0.27715
129.56 	 0.28090
130.61 	 0.28464
130.75 	 0.28839
131.56 	 0.29213
132.08 	 0.29588
132.28 	 0.29963
133.41 	 0.30337
135.17 	 0.30712
138.26 	 0.31086
139.15 	 0.31461
139.45 	 0.31835
139.83 	 0.32210
139.84 	 0.32584
139.89 	 0.32959
140.59 	 0.33333
141.14 	 0.33708
141.44 	 0.34082
144.52 	 0.34457
150.73 	 0.34831
151.79 	 0.35206
152.45 	 0.35581
154.47 	 0.35955
154.48 	 0.36330
154.94 	 0.36704
156.06 	 0.37079
156.99 	 0.37453
157.85 	 0.37828
158.11 	 0.38202
160.37 	 0.38577
162.92 	 0.38951
165.72 	 0.39326
166.55 	 0.39700
167.48 	 0.40075
167.65 	 0.40449
167.92 	 0.40824
168.12 	 0.41199
169.93 	 0.41573
169.99 	 0.41948
185.46 	 0.42322
185.69 	 0.42697
195.38 	 0.43071
207.29 	 0.43446
222.41 	 0.43820
222.98 	 0.44195
226.66 	 0.44569
228.74 	 0.44944
230.45 	 0.45318
231.59 	 0.45693
232.70 	 0.46067
246.80 	 0.46442
249.99 	 0.46816
256.96 	 0.47191
257.17 	 0.47566
258.71 	 0.47940
259.72 	 0.48315
262.36 	 0.48689
265.97 	 0.49064
283.56 	 0.49438
293.67 	 0.49813
294.98 	 0.50187
297.16 	 0.50562
308.78 	 0.50936
310.78 	 0.51311
320.55 	 0.51685
321.12 	 0.52060
329.39 	 0.52434
341.68 	 0.52809
344.68 	 0.53184
346.12 	 0.53558
346.20 	 0.53933
346.28 	 0.54307
347.82 	 0.54682
349.82 	 0.55056
352.94 	 0.55431
358.40 	 0.55805
359.83 	 0.56180
360.02 	 0.56554
362.01 	 0.56929
362.13 	 0.57303
362.33 	 0.57678
365.63 	 0.58052
365.99 	 0.58427
366.44 	 0.58801
366.98 	 0.59176
367.10 	 0.59551
367.90 	 0.59925
368.28 	 0.60300
369.10 	 0.60674
370.35 	 0.61049
370.38 	 0.61423
371.43 	 0.61798
371.45 	 0.62172
372.69 	 0.62547
373.50 	 0.62921
373.57 	 0.63296
373.71 	 0.63670
374.02 	 0.64045
375.57 	 0.64419
375.83 	 0.64794
377.45 	 0.65169
378.64 	 0.65543
378.76 	 0.65918
379.12 	 0.66292
380.76 	 0.66667
381.37 	 0.67041
381.45 	 0.67416
382.39 	 0.67790
384.47 	 0.68165
385.05 	 0.68539
386.74 	 0.68914
387.13 	 0.69288
387.90 	 0.69663
388.57 	 0.70037
391.41 	 0.70412
391.53 	 0.70787
391.81 	 0.71161
391.95 	 0.71536
392.46 	 0.71910
393.02 	 0.72285
393.27 	 0.72659
395.67 	 0.73034
402.51 	 0.73408
406.70 	 0.73783
408.10 	 0.74157
409.70 	 0.74532
413.84 	 0.74906
416.17 	 0.75281
418.56 	 0.75655
419.51 	 0.76030
419.80 	 0.76404
426.18 	 0.76779
426.21 	 0.77154
433.30 	 0.77528
435.56 	 0.77903
437.08 	 0.78277
437.73 	 0.78652
437.79 	 0.79026
441.45 	 0.79401
441.54 	 0.79775
455.18 	 0.80150
458.71 	 0.80524
459.44 	 0.80899
464.08 	 0.81273
464.79 	 0.81648
469.75 	 0.82022
471.30 	 0.82397
472.16 	 0.82772
476.67 	 0.83146
485.76 	 0.83521
495.13 	 0.83895
505.98 	 0.84270
516.39 	 0.84644
520.74 	 0.85019
531.51 	 0.85393
531.71 	 0.85768
541.87 	 0.86142
554.50 	 0.86517
556.27 	 0.86891
557.47 	 0.87266
564.20 	 0.87640
572.25 	 0.88015
574.54 	 0.88390
576.98 	 0.88764
588.49 	 0.89139
595.19 	 0.89513
595.82 	 0.89888
599.19 	 0.90262
617.65 	 0.90637
619.49 	 0.91011
619.98 	 0.91386
624.70 	 0.91760
633.88 	 0.92135
640.91 	 0.92509
641.17 	 0.92884
641.34 	 0.93258
641.61 	 0.93633
642.23 	 0.94007
643.48 	 0.94382
643.76 	 0.94757
645.04 	 0.95131
651.98 	 0.95506
697.38 	 0.95880
709.31 	 0.96255
710.01 	 0.96629
715.88 	 0.97004
739.28 	 0.97378
776.08 	 0.97753
780.83 	 0.98127
797.65 	 0.98502
858.08 	 0.98876
981.32 	 0.99251
1078.67 	 0.99625
1239.64 	 1.00000

===========================

--- UncensoredDNS (AS) ---
420.65 	 0.00398
448.00 	 0.00797
519.21 	 0.01195
521.08 	 0.01594
529.02 	 0.01992
531.25 	 0.02390
537.15 	 0.02789
545.38 	 0.03187
563.98 	 0.03586
573.86 	 0.03984
581.09 	 0.04382
609.50 	 0.04781
611.72 	 0.05179
635.69 	 0.05578
638.56 	 0.05976
646.25 	 0.06375
661.51 	 0.06773
664.33 	 0.07171
671.12 	 0.07570
686.06 	 0.07968
693.54 	 0.08367
702.96 	 0.08765
713.00 	 0.09163
714.75 	 0.09562
735.37 	 0.09960
744.46 	 0.10359
745.18 	 0.10757
755.05 	 0.11155
760.94 	 0.11554
784.72 	 0.11952
787.41 	 0.12351
829.04 	 0.12749
836.94 	 0.13147
838.70 	 0.13546
841.31 	 0.13944
842.94 	 0.14343
850.54 	 0.14741
854.67 	 0.15139
856.26 	 0.15538
860.19 	 0.15936
862.59 	 0.16335
864.04 	 0.16733
864.66 	 0.17131
864.79 	 0.17530
870.25 	 0.17928
875.24 	 0.18327
876.81 	 0.18725
879.13 	 0.19124
882.94 	 0.19522
884.18 	 0.19920
884.55 	 0.20319
886.30 	 0.20717
888.12 	 0.21116
895.02 	 0.21514
900.59 	 0.21912
901.21 	 0.22311
913.25 	 0.22709
918.84 	 0.23108
919.54 	 0.23506
929.44 	 0.23904
940.12 	 0.24303
942.69 	 0.24701
948.96 	 0.25100
949.36 	 0.25498
955.65 	 0.25896
996.32 	 0.26295
996.45 	 0.26693
1003.76 	 0.27092
1007.24 	 0.27490
1011.38 	 0.27888
1020.36 	 0.28287
1025.00 	 0.28685
1030.40 	 0.29084
1033.07 	 0.29482
1037.31 	 0.29880
1041.87 	 0.30279
1060.88 	 0.30677
1061.90 	 0.31076
1071.49 	 0.31474
1075.31 	 0.31873
1079.13 	 0.32271
1083.61 	 0.32669
1101.79 	 0.33068
1113.64 	 0.33466
1118.97 	 0.33865
1128.44 	 0.34263
1132.69 	 0.34661
1152.92 	 0.35060
1154.65 	 0.35458
1160.08 	 0.35857
1171.08 	 0.36255
1171.80 	 0.36653
1173.24 	 0.37052
1175.32 	 0.37450
1177.72 	 0.37849
1183.99 	 0.38247
1187.19 	 0.38645
1187.44 	 0.39044
1201.34 	 0.39442
1201.93 	 0.39841
1207.89 	 0.40239
1210.57 	 0.40637
1215.38 	 0.41036
1215.71 	 0.41434
1215.94 	 0.41833
1216.28 	 0.42231
1216.83 	 0.42629
1218.19 	 0.43028
1221.31 	 0.43426
1224.09 	 0.43825
1231.58 	 0.44223
1231.77 	 0.44622
1235.12 	 0.45020
1240.22 	 0.45418
1240.51 	 0.45817
1240.81 	 0.46215
1241.22 	 0.46614
1241.62 	 0.47012
1244.53 	 0.47410
1249.98 	 0.47809
1255.88 	 0.48207
1256.01 	 0.48606
1258.42 	 0.49004
1258.77 	 0.49402
1259.86 	 0.49801
1266.29 	 0.50199
1268.89 	 0.50598
1271.49 	 0.50996
1273.42 	 0.51394
1274.45 	 0.51793
1275.10 	 0.52191
1279.71 	 0.52590
1279.90 	 0.52988
1281.72 	 0.53386
1285.08 	 0.53785
1288.39 	 0.54183
1289.17 	 0.54582
1301.53 	 0.54980
1308.19 	 0.55378
1313.09 	 0.55777
1321.11 	 0.56175
1332.81 	 0.56574
1339.55 	 0.56972
1340.23 	 0.57371
1340.70 	 0.57769
1343.76 	 0.58167
1354.85 	 0.58566
1363.94 	 0.58964
1365.86 	 0.59363
1370.15 	 0.59761
1371.98 	 0.60159
1415.42 	 0.60558
1426.91 	 0.60956
1460.06 	 0.61355
1467.86 	 0.61753
1514.17 	 0.62151
1518.70 	 0.62550
1524.79 	 0.62948
1525.26 	 0.63347
1527.92 	 0.63745
1542.96 	 0.64143
1555.51 	 0.64542
1580.92 	 0.64940
1584.76 	 0.65339
1586.02 	 0.65737
1603.76 	 0.66135
1609.55 	 0.66534
1620.46 	 0.66932
1648.10 	 0.67331
1658.35 	 0.67729
1666.73 	 0.68127
1686.74 	 0.68526
1688.27 	 0.68924
1698.32 	 0.69323
1736.35 	 0.69721
1757.38 	 0.70120
1760.47 	 0.70518
1766.83 	 0.70916
1772.40 	 0.71315
1777.30 	 0.71713
1779.53 	 0.72112
1790.84 	 0.72510
1790.92 	 0.72908
1793.18 	 0.73307
1810.43 	 0.73705
1820.36 	 0.74104
1830.54 	 0.74502
1839.33 	 0.74900
1842.68 	 0.75299
1849.16 	 0.75697
1855.14 	 0.76096
1869.27 	 0.76494
1876.61 	 0.76892
1892.67 	 0.77291
1892.69 	 0.77689
1898.56 	 0.78088
1908.51 	 0.78486
1921.57 	 0.78884
1954.22 	 0.79283
1974.81 	 0.79681
1978.08 	 0.80080
1983.16 	 0.80478
2315.43 	 0.80876
2392.62 	 0.81275
2426.63 	 0.81673
2488.14 	 0.82072
2524.79 	 0.82470
2527.73 	 0.82869
2539.97 	 0.83267
2565.92 	 0.83665
2569.46 	 0.84064
2626.14 	 0.84462
2645.76 	 0.84861
2647.11 	 0.85259
2658.39 	 0.85657
2710.72 	 0.86056
2755.72 	 0.86454
2761.65 	 0.86853
2846.51 	 0.87251
2849.21 	 0.87649
2852.07 	 0.88048
2856.73 	 0.88446
2869.91 	 0.88845
2870.12 	 0.89243
2871.15 	 0.89641
2885.38 	 0.90040
2889.28 	 0.90438
2898.04 	 0.90837
2906.16 	 0.91235
2912.48 	 0.91633
2938.46 	 0.92032
2949.82 	 0.92430
2952.76 	 0.92829
2958.38 	 0.93227
2960.32 	 0.93625
2960.43 	 0.94024
2978.94 	 0.94422
2994.77 	 0.94821
3033.15 	 0.95219
3068.90 	 0.95618
3104.32 	 0.96016
3128.98 	 0.96414
3141.56 	 0.96813
3228.16 	 0.97211
3650.90 	 0.97610
3917.46 	 0.98008
4034.70 	 0.98406
4105.32 	 0.98805
4199.95 	 0.99203
4504.63 	 0.99602
4653.17 	 1.00000

===========================

--- CleanBrowsing (OC) ---
71.42 	 0.01010
71.78 	 0.02020
72.11 	 0.03030
77.23 	 0.04040
80.31 	 0.05051
81.09 	 0.06061
82.75 	 0.07071
85.71 	 0.08081
86.37 	 0.09091
92.38 	 0.10101
92.50 	 0.11111
96.06 	 0.12121
101.88 	 0.13131
109.09 	 0.14141
109.12 	 0.15152
109.94 	 0.16162
118.53 	 0.17172
118.83 	 0.18182
119.62 	 0.19192
122.60 	 0.20202
125.08 	 0.21212
127.54 	 0.22222
128.87 	 0.23232
130.85 	 0.24242
134.66 	 0.25253
142.33 	 0.26263
142.73 	 0.27273
144.19 	 0.28283
144.62 	 0.29293
145.94 	 0.30303
148.04 	 0.31313
149.38 	 0.32323
153.19 	 0.33333
153.95 	 0.34343
156.13 	 0.35354
156.83 	 0.36364
158.72 	 0.37374
160.06 	 0.38384
160.50 	 0.39394
161.03 	 0.40404
161.34 	 0.41414
161.37 	 0.42424
161.97 	 0.43434
162.81 	 0.44444
165.19 	 0.45455
165.55 	 0.46465
166.33 	 0.47475
169.08 	 0.48485
170.39 	 0.49495
175.36 	 0.50505
178.51 	 0.51515
180.04 	 0.52525
180.64 	 0.53535
180.64 	 0.54545
181.86 	 0.55556
182.32 	 0.56566
182.33 	 0.57576
183.76 	 0.58586
187.39 	 0.59596
199.57 	 0.60606
205.76 	 0.61616
206.49 	 0.62626
207.41 	 0.63636
208.17 	 0.64646
208.73 	 0.65657
208.84 	 0.66667
209.18 	 0.67677
209.51 	 0.68687
210.20 	 0.69697
211.44 	 0.70707
213.01 	 0.71717
215.55 	 0.72727
216.33 	 0.73737
216.65 	 0.74747
225.53 	 0.75758
226.02 	 0.76768
228.56 	 0.77778
236.18 	 0.78788
242.89 	 0.79798
245.71 	 0.80808
257.03 	 0.81818
258.77 	 0.82828
262.60 	 0.83838
263.44 	 0.84848
264.40 	 0.85859
266.65 	 0.86869
272.97 	 0.87879
275.00 	 0.88889
275.12 	 0.89899
280.72 	 0.90909
283.47 	 0.91919
287.55 	 0.92929
291.68 	 0.93939
294.28 	 0.94949
312.66 	 0.95960
316.12 	 0.96970
382.76 	 0.97980
771.91 	 0.98990
961.71 	 1.00000

===========================

--- Cloudflare 1.1.1.1 (OC) ---
88.61 	 0.01010
88.95 	 0.02020
89.86 	 0.03030
93.10 	 0.04040
93.14 	 0.05051
93.31 	 0.06061
94.74 	 0.07071
94.76 	 0.08081
94.96 	 0.09091
95.35 	 0.10101
95.36 	 0.11111
95.59 	 0.12121
96.12 	 0.13131
96.77 	 0.14141
97.26 	 0.15152
99.42 	 0.16162
100.40 	 0.17172
101.97 	 0.18182
103.52 	 0.19192
103.98 	 0.20202
104.96 	 0.21212
107.00 	 0.22222
109.15 	 0.23232
111.45 	 0.24242
111.53 	 0.25253
111.74 	 0.26263
113.40 	 0.27273
114.21 	 0.28283
114.40 	 0.29293
117.95 	 0.30303
117.96 	 0.31313
119.76 	 0.32323
120.46 	 0.33333
121.86 	 0.34343
122.37 	 0.35354
122.40 	 0.36364
123.44 	 0.37374
124.11 	 0.38384
124.56 	 0.39394
125.56 	 0.40404
125.75 	 0.41414
126.88 	 0.42424
127.20 	 0.43434
127.56 	 0.44444
128.68 	 0.45455
129.78 	 0.46465
130.32 	 0.47475
130.93 	 0.48485
131.26 	 0.49495
131.63 	 0.50505
133.40 	 0.51515
134.06 	 0.52525
134.40 	 0.53535
134.75 	 0.54545
135.19 	 0.55556
135.81 	 0.56566
136.55 	 0.57576
137.23 	 0.58586
137.37 	 0.59596
139.52 	 0.60606
141.09 	 0.61616
144.73 	 0.62626
146.35 	 0.63636
148.34 	 0.64646
151.13 	 0.65657
151.76 	 0.66667
158.09 	 0.67677
159.17 	 0.68687
160.30 	 0.69697
162.72 	 0.70707
163.17 	 0.71717
164.56 	 0.72727
164.67 	 0.73737
165.69 	 0.74747
167.34 	 0.75758
167.88 	 0.76768
171.73 	 0.77778
172.51 	 0.78788
176.25 	 0.79798
177.27 	 0.80808
194.79 	 0.81818
197.00 	 0.82828
197.30 	 0.83838
200.32 	 0.84848
200.41 	 0.85859
220.37 	 0.86869
221.48 	 0.87879
222.63 	 0.88889
223.34 	 0.89899
226.33 	 0.90909
228.41 	 0.91919
228.67 	 0.92929
238.58 	 0.93939
245.57 	 0.94949
280.93 	 0.95960
289.80 	 0.96970
290.94 	 0.97980
537.30 	 0.98990
830.37 	 1.00000

===========================

--- Google Public DNS (OC) ---
157.56 	 0.01010
157.93 	 0.02020
158.10 	 0.03030
163.16 	 0.04040
165.45 	 0.05051
165.70 	 0.06061
166.36 	 0.07071
167.81 	 0.08081
171.29 	 0.09091
173.35 	 0.10101
175.00 	 0.11111
179.68 	 0.12121
183.55 	 0.13131
186.15 	 0.14141
189.71 	 0.15152
192.82 	 0.16162
193.64 	 0.17172
197.86 	 0.18182
199.16 	 0.19192
200.93 	 0.20202
205.35 	 0.21212
205.56 	 0.22222
205.80 	 0.23232
206.18 	 0.24242
210.83 	 0.25253
215.08 	 0.26263
221.34 	 0.27273
228.33 	 0.28283
228.94 	 0.29293
230.55 	 0.30303
231.88 	 0.31313
237.65 	 0.32323
239.83 	 0.33333
242.55 	 0.34343
242.66 	 0.35354
243.12 	 0.36364
245.69 	 0.37374
246.05 	 0.38384
247.48 	 0.39394
247.54 	 0.40404
252.13 	 0.41414
252.67 	 0.42424
254.12 	 0.43434
255.26 	 0.44444
255.33 	 0.45455
259.37 	 0.46465
264.78 	 0.47475
265.34 	 0.48485
265.99 	 0.49495
266.29 	 0.50505
268.87 	 0.51515
269.56 	 0.52525
270.22 	 0.53535
280.42 	 0.54545
281.74 	 0.55556
282.72 	 0.56566
291.70 	 0.57576
292.28 	 0.58586
292.43 	 0.59596
292.51 	 0.60606
292.84 	 0.61616
293.44 	 0.62626
293.70 	 0.63636
293.73 	 0.64646
293.79 	 0.65657
294.59 	 0.66667
297.33 	 0.67677
298.60 	 0.68687
302.52 	 0.69697
307.42 	 0.70707
308.17 	 0.71717
309.64 	 0.72727
310.81 	 0.73737
314.58 	 0.74747
318.51 	 0.75758
325.58 	 0.76768
326.38 	 0.77778
326.85 	 0.78788
334.35 	 0.79798
341.04 	 0.80808
342.02 	 0.81818
342.51 	 0.82828
343.93 	 0.83838
344.71 	 0.84848
351.07 	 0.85859
351.94 	 0.86869
352.14 	 0.87879
353.49 	 0.88889
358.97 	 0.89899
359.00 	 0.90909
365.81 	 0.91919
370.75 	 0.92929
374.27 	 0.93939
375.62 	 0.94949
401.54 	 0.95960
405.15 	 0.96970
539.55 	 0.97980
790.46 	 0.98990
876.01 	 1.00000

===========================

--- Quad9 (OC) ---
87.75 	 0.01010
88.31 	 0.02020
88.46 	 0.03030
90.20 	 0.04040
94.29 	 0.05051
94.67 	 0.06061
94.94 	 0.07071
95.99 	 0.08081
96.20 	 0.09091
96.30 	 0.10101
97.06 	 0.11111
100.85 	 0.12121
101.92 	 0.13131
105.06 	 0.14141
105.85 	 0.15152
109.81 	 0.16162
111.08 	 0.17172
111.15 	 0.18182
117.12 	 0.19192
118.07 	 0.20202
119.53 	 0.21212
123.50 	 0.22222
123.64 	 0.23232
126.16 	 0.24242
132.45 	 0.25253
134.85 	 0.26263
135.28 	 0.27273
135.90 	 0.28283
140.68 	 0.29293
141.56 	 0.30303
143.92 	 0.31313
145.81 	 0.32323
150.84 	 0.33333
157.52 	 0.34343
158.20 	 0.35354
159.84 	 0.36364
160.69 	 0.37374
162.84 	 0.38384
165.49 	 0.39394
167.31 	 0.40404
167.42 	 0.41414
169.15 	 0.42424
172.36 	 0.43434
172.71 	 0.44444
173.26 	 0.45455
173.64 	 0.46465
175.39 	 0.47475
176.67 	 0.48485
177.02 	 0.49495
177.03 	 0.50505
181.74 	 0.51515
182.58 	 0.52525
183.84 	 0.53535
190.35 	 0.54545
193.86 	 0.55556
195.53 	 0.56566
195.80 	 0.57576
196.53 	 0.58586
200.40 	 0.59596
201.39 	 0.60606
203.67 	 0.61616
208.36 	 0.62626
212.37 	 0.63636
218.63 	 0.64646
220.03 	 0.65657
220.78 	 0.66667
221.24 	 0.67677
221.42 	 0.68687
223.31 	 0.69697
223.32 	 0.70707
224.71 	 0.71717
227.61 	 0.72727
227.90 	 0.73737
228.65 	 0.74747
237.89 	 0.75758
242.22 	 0.76768
243.12 	 0.77778
249.04 	 0.78788
253.97 	 0.79798
263.67 	 0.80808
277.28 	 0.81818
278.98 	 0.82828
285.20 	 0.83838
289.10 	 0.84848
289.54 	 0.85859
297.31 	 0.86869
303.37 	 0.87879
536.07 	 0.88889
709.64 	 0.89899
737.30 	 0.90909
749.84 	 0.91919
750.73 	 0.92929
757.68 	 0.93939
806.44 	 0.94949
807.81 	 0.95960
818.55 	 0.96970
859.40 	 0.97980
992.37 	 0.98990
1024.07 	 1.00000

===========================

--- UncensoredDNS (OC) ---
1155.30 	 0.01111
1249.52 	 0.02222
1258.43 	 0.03333
1280.02 	 0.04444
1290.06 	 0.05556
1291.09 	 0.06667
1294.90 	 0.07778
1295.99 	 0.08889
1297.33 	 0.10000
1305.73 	 0.11111
1307.12 	 0.12222
1311.69 	 0.13333
1316.77 	 0.14444
1325.77 	 0.15556
1326.54 	 0.16667
1346.48 	 0.17778
1348.22 	 0.18889
1349.37 	 0.20000
1356.76 	 0.21111
1360.29 	 0.22222
1371.96 	 0.23333
1379.86 	 0.24444
1380.81 	 0.25556
1382.83 	 0.26667
1383.45 	 0.27778
1392.93 	 0.28889
1396.67 	 0.30000
1397.39 	 0.31111
1405.75 	 0.32222
1408.00 	 0.33333
1416.20 	 0.34444
1421.90 	 0.35556
1437.21 	 0.36667
1440.89 	 0.37778
1455.14 	 0.38889
1461.89 	 0.40000
1488.97 	 0.41111
1506.22 	 0.42222
1510.06 	 0.43333
1519.41 	 0.44444
1520.34 	 0.45556
1532.02 	 0.46667
1544.65 	 0.47778
1552.19 	 0.48889
1556.46 	 0.50000
1565.93 	 0.51111
1566.62 	 0.52222
1571.71 	 0.53333
1572.87 	 0.54444
1580.47 	 0.55556
1597.14 	 0.56667
1604.62 	 0.57778
1608.37 	 0.58889
1609.76 	 0.60000
1625.11 	 0.61111
1626.05 	 0.62222
1626.55 	 0.63333
1631.45 	 0.64444
1641.85 	 0.65556
1661.83 	 0.66667
1673.89 	 0.67778
1689.98 	 0.68889
1709.35 	 0.70000
1727.42 	 0.71111
1732.42 	 0.72222
1745.67 	 0.73333
1772.18 	 0.74444
1783.29 	 0.75556
1831.90 	 0.76667
2120.75 	 0.77778
2153.26 	 0.78889
2364.82 	 0.80000
2386.98 	 0.81111
2572.53 	 0.82222
2572.87 	 0.83333
2576.85 	 0.84444
2620.94 	 0.85556
2627.34 	 0.86667
2642.95 	 0.87778
2697.77 	 0.88889
2723.39 	 0.90000
2723.76 	 0.91111
2756.55 	 0.92222
2764.51 	 0.93333
2824.62 	 0.94444
2925.93 	 0.95556
2984.43 	 0.96667
2990.75 	 0.97778
3709.72 	 0.98889
4265.76 	 1.00000

===========================

--- CleanBrowsing (AF) ---
360.23 	 0.02273
392.83 	 0.04545
578.56 	 0.06818
637.95 	 0.09091
686.70 	 0.11364
733.26 	 0.13636
768.65 	 0.15909
772.71 	 0.18182
780.34 	 0.20455
783.21 	 0.22727
796.33 	 0.25000
809.32 	 0.27273
829.29 	 0.29545
939.52 	 0.31818
939.96 	 0.34091
952.27 	 0.36364
960.80 	 0.38636
1011.76 	 0.40909
1065.98 	 0.43182
1092.53 	 0.45455
1145.64 	 0.47727
1152.52 	 0.50000
1190.33 	 0.52273
1213.70 	 0.54545
1218.17 	 0.56818
1219.08 	 0.59091
1247.03 	 0.61364
1252.57 	 0.63636
1258.36 	 0.65909
1282.02 	 0.68182
1323.03 	 0.70455
1327.86 	 0.72727
1439.69 	 0.75000
1481.31 	 0.77273
1506.81 	 0.79545
1592.62 	 0.81818
1669.23 	 0.84091
1693.24 	 0.86364
1704.72 	 0.88636
1810.27 	 0.90909
1983.39 	 0.93182
2048.84 	 0.95455
2511.59 	 0.97727
2745.46 	 1.00000

===========================

--- Google Public DNS (AF) ---
217.77 	 0.02381
221.89 	 0.04762
222.60 	 0.07143
232.98 	 0.09524
238.28 	 0.11905
245.10 	 0.14286
245.65 	 0.16667
249.65 	 0.19048
251.67 	 0.21429
252.67 	 0.23810
254.49 	 0.26190
254.89 	 0.28571
261.78 	 0.30952
264.45 	 0.33333
266.84 	 0.35714
279.47 	 0.38095
281.65 	 0.40476
290.95 	 0.42857
298.25 	 0.45238
308.46 	 0.47619
314.17 	 0.50000
316.01 	 0.52381
319.31 	 0.54762
322.57 	 0.57143
325.74 	 0.59524
332.94 	 0.61905
334.44 	 0.64286
349.75 	 0.66667
367.33 	 0.69048
384.65 	 0.71429
385.58 	 0.73810
416.08 	 0.76190
460.77 	 0.78571
485.77 	 0.80952
506.19 	 0.83333
535.15 	 0.85714
557.04 	 0.88095
588.82 	 0.90476
704.32 	 0.92857
764.84 	 0.95238
916.97 	 0.97619
2455.43 	 1.00000

===========================

--- Quad9 (AF) ---
90.01 	 0.02326
90.11 	 0.04651
91.35 	 0.06977
92.50 	 0.09302
92.95 	 0.11628
95.73 	 0.13953
96.41 	 0.16279
97.57 	 0.18605
98.09 	 0.20930
105.01 	 0.23256
105.53 	 0.25581
105.96 	 0.27907
106.43 	 0.30233
106.85 	 0.32558
108.73 	 0.34884
108.95 	 0.37209
109.08 	 0.39535
109.24 	 0.41860
110.04 	 0.44186
111.46 	 0.46512
114.29 	 0.48837
114.30 	 0.51163
115.88 	 0.53488
118.44 	 0.55814
134.62 	 0.58140
137.81 	 0.60465
210.95 	 0.62791
239.35 	 0.65116
266.62 	 0.67442
286.60 	 0.69767
299.45 	 0.72093
348.50 	 0.74419
348.82 	 0.76744
360.89 	 0.79070
370.58 	 0.81395
385.92 	 0.83721
400.50 	 0.86047
447.95 	 0.88372
613.08 	 0.90698
679.41 	 0.93023
816.37 	 0.95349
846.28 	 0.97674
2470.71 	 1.00000

===========================

--- UncensoredDNS (AF) ---
497.35 	 0.02778
621.82 	 0.05556
719.65 	 0.08333
752.88 	 0.11111
787.18 	 0.13889
801.11 	 0.16667
816.47 	 0.19444
819.57 	 0.22222
824.52 	 0.25000
853.47 	 0.27778
877.35 	 0.30556
878.01 	 0.33333
920.99 	 0.36111
933.59 	 0.38889
944.86 	 0.41667
1008.64 	 0.44444
1022.85 	 0.47222
1056.21 	 0.50000
1059.07 	 0.52778
1059.86 	 0.55556
1067.47 	 0.58333
1091.29 	 0.61111
1110.28 	 0.63889
1141.98 	 0.66667
1167.46 	 0.69444
1235.46 	 0.72222
1461.34 	 0.75000
1597.31 	 0.77778
2652.92 	 0.80556
3201.87 	 0.83333
3245.63 	 0.86111
3249.01 	 0.88889
3271.74 	 0.91667
3336.84 	 0.94444
